Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='lcsh' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
null4,"<typeOfResource>sound recording</typeOfResource>"
Format (original),"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Center for Louisiana Studies ( http://cls.louisiana.edu/ )</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Archives of Cajun and Creole Folklore</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://ull.louisianadigitallibrary.org/ull-acc%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LWA</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of Louisiana at Lafayette: Center for Louisiana Studies</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://cls.louisiana.edu/</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact %value% for more information about use and reproduction.</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Viewer Information,"<note type='system details' displayLabel='Viewer Information'>%value%</note>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Audio Sample Rate,"<extension><audioSampleRate>%value%</audioSampleRate></extension>"
Audio Bit Depth,"<extension><audioBitDepth>%value%</audioBitDepth></extension>"
Format Duration,"<extension><extentArchival>%value%</extentArchival></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
