Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Type,"<typeOfResource>still image</typeOfResource>"
null7,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Source,"<note type='ownership' displayLabel='Source'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Olide Schexnayder Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-osc%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
