Title,"<titleInfo><title>%value%</title></titleInfo>"
Photographer,"<note type='content>Photographer unknown</note>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Notes,"<abstract displayLabel='Description'>%value%</abstract>"
Date,"<originInfo><dateCreated keyDate='yes' qualifier='approximate'>1857</dateCreated></originInfo>"
General Type,"<typeOfResource>still image</typeOfResource>"
Type,"<physicalDescription><form>%value%</form></physicalDescription>"
Digital Type,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Digital Size,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Original Format/Size,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>%value%</title></titleInfo></relatedItem>"
Repository Collection,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null11,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-gcs%3Acollection</url></location></relatedItem>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>%value%</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"		
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-01-04</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Digital Reproduction Information,"<extension><imageManipulation>%value%</imageManipulation></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
