Title,"<titleInfo><title>%value%</title></titleInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Digital Type,"<typeOfResource>still image</typeOfResource>"
Dimensions,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Original Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana State Museum W.P.A. French Quarter Architectural Record</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-fqa%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
object_file_name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
