Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>%value%</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>America Between the Wars 1920-1940</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://tahil.louisianadigitallibrary.org/tahil-abw%3Acollection</url></location></relatedItem>"
null8,"<relatedItem type='host'><note type='ownership' displayLabel='Source Notes'>The America Between the Wars 1920-1940 Collection includes a significant number of artifacts contributed by members of the Teaching American History in Louisiana (TAHIL) partnership. TAHIL providers include the Louisiana State Archives, Louisiana State Museum, The Historic New Orleans Collection and Tulane University Library Special Collections.</note></relatedItem>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null12,"<recordInfo><recordChangeDate>2017-02-21</recordChangeDate></recordInfo>"
null13,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
