Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject Headings,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Caption/Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
null1,"<typeOfResource>cartographic</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Category,"<physicalDescription><form>%value%</form></physicalDescription>"
null9,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Repository,"<note type='ownership' displayLabel='Repository'>%value%</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Sea Grant Digital Maps Collection</title></titleInfo></relatedItem>"
null4,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-p15140coll35%3Acollection</url></location></relatedItem>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Cartographic Information Center, Department of Geography &amp; Anthropology, College of Humanities and Social Sciences, Louisiana State University</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.cic.lsu.edu/access.htm</url></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Cite as,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2016-12-21</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
