Title,"<titleInfo><title>%value%</title></titleInfo>"
Artist,"<name displayLabel='Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
null4,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Ogden Museum of Southern Art, http://www.ogdenmuseum.org</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Ogden Museum of Southern Art</title></titleInfo></relatedItem>"
null6,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-omsa%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLOM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Ogden Museum of Southern Art</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://ogdenmuseum.org/</url></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Info,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Ogden Museum of Southern Art for more information about use and reproduction. %value%</accessCondition>"
ObjectFileName,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
