Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Digital Type,"<typeOfResource>still image</typeOfResource>"
Original Format,"<physicalDescription><form>%value%</form></physicalDescription>"
Digital Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana State Museum Photography Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-mpc%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null4,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
object_file_name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Image Resolution (archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit Depth,"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
