Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Download Full Transcript,"<extension><transcript displayLabel='Transcript'>Download full transcript: %value%</transcript></extension>"
Digital Type,"<typeOfResource>sound recording-nonmusical</typeOfResource>"
Format,"<physicalDescription><internetMediaType>mp3</internetMediaType></physicalDescription>"
Session/Event Type,"<genre>%value%</genre>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana State Museum Hurricane Katrina Oral History Project</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-koh%3Acollection</url></location></relatedItem>"
CD-R Reference Title,"<relatedItem type='original'><titleInfo displayLabel='CD-R Reference Title'><title>%value%</title></titleInfo></relatedItem>"
Session Description,"<relatedItem type='original'><abstract displayLabel='Session Description'>%value%</abstract></relatedItem>"
Media Format,"<relatedItem type='original'><physicalDescription><note type='medium'>%value%</note></physicalDescription></relatedItem>"
CD-R Track Number,"<relatedItem type='original'><part><detail><number>CR-R Track Number: %value%</number></detail></part></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Audio Bit depth,"<extension><audioBitDepth>%value%</audioBitDepth></extension>"
Audio Sample Rate,"<extension><audioSampleRate>%value%</audioSampleRate></extension>"
Audio Configuration,"<extension><audioConfig>%value%</audioConfig></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
