Title,"<titleInfo><title>%value%</title></titleInfo>"
Artist,"<name displayLabel='Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Edition,"<originInfo><edition>%value%</edition></originInfo>"
Type,"<typeOfResource>still image</typeOfResource>"
Original Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Original Size,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Digital Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Museum of Art (http://www.lsumoa.org/)</note>"
Repository Collection Guide,"<relatedItem type='host'><location><url displayLabel='Repository Collection Guide'>http://www.lib.lsu.edu/sites/default/files/sc/findaid/d3827.html</url></location></relatedItem>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Caroline Wogan Durieux Works of Art</title></titleInfo></relatedItem>"
null9,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-cwd%3Acollection</url></location></relatedItem>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Museum of Art, Shaw Center for the Arts, Baton Rouge, LA</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.lsumoa.org/</url></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>Physical rights are retained by the Louisiana State University Museum of Art. Copyright is retained in accordance with U. S. copyright laws.</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>Caroline Wogan Durieux Collection at the LSU Museum of Art, Louisiana Digital Library, Baton Rouge, La.</note>"
Contact Info,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail artmuseum@lsu.edu with questions or comments</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-01-05</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Credit Line,"<extension><creditLine>%value%</creditLine></extension>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Frame Size,"<extension><frameSize>%value%</frameSize></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
