Title,"<titleInfo><title>%value%</title></titleInfo>"
Photographer,"<name displayLabel='Photographer'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>pht</roleTerm><roleTerm type='text' authority='marcrelator'>Photographer</roleTerm></role></name>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Type,"<typeOfResource>still image</typeOfResource>"
null8,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Original Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Original Size,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
Digital Collection,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Donn Young Photographs</title></titleInfo></relatedItem>"
null11,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-dyp%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation></copyInformation></holdingSimple></location>"		
Cite As,"<note type='preferred citation' displayLabel='Cite As'>Images of New Orleans: The Donn Young Photograph Collection, Louisiana Digital Library, Baton Rouge, La.</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Collection Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-01-05</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Repository Collection,"<extension><collectionSource>%value%</collectionSource></extension>"
Digital Reproduction Information,"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
