Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Source,"<note type='ownership' displayLabel='Repository'>Northwestern State University of Louisiana ( http://library.nsula.edu/ )</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Natchitoches Chamber of Commerce Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://nsu.louisianadigitallibrary.org/nsu-ncc%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNW</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Northwestern State University of Louisiana: University Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.nsula.edu/</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>The Cammie G Henry Research Center</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact Northwestern State University for more information about use and reproduction. %value%</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
