Title,"<titleInfo><title>%value%</title></titleInfo>"
Alternative title(s),"<titleInfo type='alternative' displayLabel='Alternative Title'><title>%value%</title></titleInfo>"
Author,"<name displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
Scribe/artists,"<name displayLabel='Scribe/Artist'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>art</roleTerm><roleTerm type='text' authority='marcrelator'>Artist</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Origin,"<originInfo><place><placeTerm>%value%</placeTerm></place></originInfo>"
Facsimile Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Contents,"<abstract displayLabel="Contents">%value%</abstract>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Century,"<note type='content' displayLabel='Century'>%value%</note>"
Illustration,"<note type='content' displayLabel='Illustration'>%value%</note>"
Extent,"<note type='content' displayLabel='Contents'>%value%</note>"
Scripts,"<physicalDescription><note type='script'>%value%</note></physicalDescription>"
Current location,"<relatedItem type='original'><location><physicalLocation displayLabel='Current Location of Original'>%value%</physicalLocation></location></relatedItem>"
Bibliographical references,"<note type='citation/reference' displayLabel='Bibliographical References'>%value%</note>"
Language,"<language><languageTerm type='text'>%value%</languageTerm></language>"
Type,"<typeOfResource>text</typeOfResource>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Medieval Manuscript Facsimiles Inventory</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-mmf%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call Number,"<location><holdingSimple><copyInformation><subLocation>Hill Memorial Library: Special Collections</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"		
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-03</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
