Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>ctb</roleTerm><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes' qualifier='approximate'>1864</dateCreated></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Digital Format,"<physicalDescription><internetMediaType>%value%</internetMediaType></physicalDescription>"
Original Format/Size,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>Louisiana State University Libraries, Special Collections ( http://www.lib.lsu.edu/special )</note>"
null4,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>LSU Special Collections Online</title></titleInfo></relatedItem>"
Collection Name,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-sce%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Special Collections Division,"<location><holdingSimple><copyInformation><subLocation>LSU Special Collections: %value%</subLocation></copyInformation></holdingSimple></location>"		
Cite As,"<note type='preferred citation' displayLabel='Cite As'>LSU Special Collections Online, Louisiana Digital Library, Baton Rouge, La.</note>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-02</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Transcript,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
