Title,"<titleInfo><title>%value%</title></titleInfo>"
Interviewee,"<name displayLabel='Interviewee'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewee</roleTerm><roleTerm type='code' authority='marcrelator'>ive</roleTerm></role></name>"
Interviewer,"<name displayLabel='Interviewer'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm><roleTerm type='code' authority='marcrelator'>ivr</roleTerm></role></name>"
Date(s) of interview,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subjects (LCSH),"<subject authority='lcsh'><topic>%value%</topic></subject>"
Summary,"<abstract displayLabel='Description'>%value%</abstract>"
Original Format,"<physicalDescription><form>%value%</form></physicalDescription>"
Physical Description,"<physicalDescription><extent>%value%</extent></physicalDescription><typeOfResource>sound recording</typeOfResource><typeOfResource>still image</typeOfResource><typeOfResource>text</typeOfResource>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>T. Harry Williams Center for Oral History, a division of Louisiana State University Libraries Special Collections (http://www.lib.lsu.edu/oralhistory)</note>"
null8,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Integration and the Black Experience at LSU</title></titleInfo></relatedItem>"
Item URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-ibe%3Acollection</url></location></relatedItem>"
Repository Collection,"<relatedItem type='host'><titleInfo type='alternative' displayLabel='Repository Collection'><title>%value%</title></titleInfo></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University: LSU Libraries</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://lib.lsu.edu</url></location>"
Call number/Tape number,"<location><holdingSimple><copyInformation><subLocation>T. Harry Williams Center for Oral History</subLocation><shelfLocator>%value%</shelfLocator></copyInformation></holdingSimple></location>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>%value%</note>"
Item Location,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-01-09</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
