Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name type='personal' usage='primary' displayLabel='Author'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>aut</roleTerm><roleTerm type='text' authority='marcrelator'>Author</roleTerm></role></name>"
null1,"<originInfo><dateIssued keyDate='yes'>1858-01-06</dateIssued><dateIssued qualifier='inferred'>1859</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>2004-09</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Transcription,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
Notes,"<note type='content'>Letter is dated 1858, more likely it was written in 1859.</note>"
Type,"<typeOfResource>text</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType><extent>4 pages</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>en</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Nicholls State University(http://www.nicholls.edu/library)</note>"
null3,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Martin Pugh Family Collection</title></titleInfo></relatedItem>"
null4,"<relatedItem type='host'><location><url displayLabel='Relation'>http://nicholls.louisianadigitallibrary.org/nicholls-mpf%3Acollection</url></location></relatedItem>"
null5,"<relatedItem type='host'><identifier type='local' displayLabel='Manuscript Number'>MS-00012</identifier></relatedItem>"
null6,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNS</physicalLocation></location>"
null7,"<location><physicalLocation displayLabel='Physical Location'>Nicholls State University: Ellender Memorial Library</physicalLocation></location>"
null8,"<location><url displayLabel='Institution Web Site'>http://www.nicholls.edu/library</url></location>"	
null9,"<location><holdingSimple><copyInformation><shelfLocator>J, A-17-B, 2-5-137</shelfLocator></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact Nicholls State University for more information about use and reproduction. %value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null10,"<extension><CONTENTdmData></CONTENTdmData></extension>"
