Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>" 
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subjects,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
null1,"<typeOfResource>still image</typeOfResource>"
Digital Form,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>%value%</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Purchase and Louisiana Colonial History</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://tahil.louisianadigitallibrary.org/tahil-lpc%3Acollection</url></location></relatedItem>"
null8,"<relatedItem type='host'><note type='ownership' displayLabel='Source Notes'>The Louisiana Purchase and Louisiana Colonial History Collection includes a significant number of artifacts contributed by members of the Teaching American History in Louisiana (TAHIL) partnership. TAHIL providers include the Louisiana State Archives, Louisiana State Museum, The Historic New Orleans Collection and Tulane University Library Special Collections.</note></relatedItem>"
Contact Info,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
To Order,"<accessCondition type='use and reproduction' displayLabel='Ordering Information'>%value%</accessCondition>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null12,"<recordInfo><recordChangeDate>2017-03-21</recordChangeDate></recordInfo>"
null13,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Transcript/Translation,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
