Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Coverage-Temporal,"<subject authority='local' displayLabel='Temporal Subject'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
null6,"<typeOfResource>still image</typeOfResource>"
null7,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Format,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Medium,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
Extent,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>The Historic New Orleans Collection (http://www.hnoc.org)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Charles L. Franck and Franck-Bertacci</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://hnoc.louisianadigitallibrary.org/hnoc-clf%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LHC</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>The Historic New Orleans Collection</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.hnoc.org</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Williams Research Center</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Credit,"<accessCondition type='use and reproduction' displayLabel='Credit'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact The Historic New Orleans Collection for more information about use and reproduction. %value%</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Image Resolution (Archival),"<extension><imageResolution>%value%</imageResolution></extension>"
Image Bit-Depth (Archival),"<extension><imageBitDepth>%value%</imageBitDepth></extension>"
Color Mode (Archival),"<extension><colorMode>%value%</colorMode></extension>"
Extent (Archival),"<extension><extentArchival>%value%</extentArchival></extension>"
Image Manipulation (Archival),"<extension><imageManipulation>%value%</imageManipulation></extension>"
File Size (Archival),"<extension><fileSize>%value%</fileSize></extension>"
Hardware/Software (Archival),"<extension><hardwareSoftware>%value%</hardwareSoftware></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
