Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Source,"<note type='ownership' displayLabel='Source'>Louisiana State University in Shreveport Noel Memorial Library Archives and Special Collections (http://www.lsus.edu/library/archives.htm)</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Tom Bell Papers, 1895-1999</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsus.louisianadigitallibrary.org/lsus-tbp%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LUS</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State University Shreveport: Noel Memorial Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.lsus.edu/offices-and-services/noel-memorial-library</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Archives and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact Louisiana State University Shreveport for more information about use and reproduction. %value%</accessCondition>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null8,"<recordInfo><recordChangeDate>2017-02-15</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
