Title,"<titleInfo><title>%value%</title></titleInfo>"
Interviewee,"<name displayLabel='Interviewee'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewee</roleTerm><roleTerm type='code' authority='marcrelator'>ive</roleTerm></role></name>"
Interviewer,"<name displayLabel='Interviewer'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm><roleTerm type='code' authority='marcrelator'>ivr</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='local'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Type,"<typeOfResource>sound recording-nonmusical</typeOfResource>"
Notes,"<physicalDescription><note type='medium'>%value%</note></physicalDescription>"
null6,"<physicalDescription><internetMediaType>mp3</internetMediaType></physicalDescription>"
Playing Time,"<physicalDescription><extent>%value%</extent></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>University of New Orleans (http://library.uno.edu)</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>University of New Orleans Anniversary</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://uno.louisianadigitallibrary.org/uno-ani%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>LNU</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>University of New Orleans: Earl K Long Library</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://library.uno.edu</url></location>"
null4,"<location><holdingSimple><copyInformation><subLocation>Louisiana and Special Collections</subLocation></copyInformation></holdingSimple></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
null7,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the University of New Orleans, Earl K. Long Library for more information about use and reproduction. libspec@uno.edu</accessCondition>"
Object File Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Catalog Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloged By,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
