Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
null9,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Reconstruction Through Progressivism Collection</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://tahil.louisianadigitallibrary.org/tahil-rtp%3Acollection</url></location></relatedItem>"
null8,"<relatedItem type='host'><note type='ownership' displayLabel='Digital Collection Source'>The Reconstruction Through Progressivism Collection includes a significant number of artifacts contributed by members of the Teaching American History in Louisiana (TAHIL) partnership. TAHIL providers include the Louisiana State Archives, Louisiana State Museum, The Historic New Orleans Collection and Tulane University Library Special Collections.</note></relatedItem>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
