Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>Louisiana State Museum</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Interviewee'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewee</roleTerm><roleTerm type='code' authority='marcrelator'>ive</roleTerm></role></name>"
null7,"<name displayLabel='Interviewer'><namePart>Savage, Phoenix</namePart><role><roleTerm type='text' authority='marcrelator'>Interviewer</roleTerm><roleTerm type='code' authority='marcrelator'>ivr</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Digitized Date,"<originInfo><dateCaptured>%value%</dateCaptured></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage-Spatial,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Digital Type,"<typeOfResource>sound recording-nonmusical</typeOfResource>"
Format,"<physicalDescription><internetMediaType>mp3</internetMediaType></physicalDescription>"
Session/Event Type,"<genre>%value%</genre>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Source'>Louisiana State Museum ( http://lsm.crt.state.la.us/ )</note>"
null6,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Natchitoches Cane River Civil Rights Oral Histories - Louisiana State Museum</title></titleInfo></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsm.louisianadigitallibrary.org/lsm-loh%3Acollection</url></location></relatedItem>"
null1,"<location><physicalLocation authority='oclcorg' displayLabel='OCLC Member Symbol'>SOLSM</physicalLocation></location>"
null2,"<location><physicalLocation displayLabel='Physical Location'>Louisiana State Museum</physicalLocation></location>"
null3,"<location><url displayLabel='Institution Web Site'>http://www.crt.state.la.us/louisiana-state-museum/index</url></location>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>Contact the Louisiana State Museum for more information about use and reproduction. lsm@crt.state.la.us</accessCondition>"
Accession Number,"<identifier type='local' displayLabel='Accession Number'>%value%</identifier>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Cataloged Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Audio Bit depth,"<extension><audioBitDepth>%value%</audioBitDepth></extension>"
Audio Sample Rate,"<extension><audioSampleRate>%value%</audioSampleRate></extension>"
Audio Configuration,"<extension><audioConfig>%value%</audioConfig></extension>"
Digitized By,"<extension><digitizedBy>%value%</digitizedBy></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
CD-R Reference Title,"<relatedItem type='original'><titleInfo displayLabel='CD-R Reference Title'><title>%value%</title></titleInfo></relatedItem>"
CD-R Track Number,"<relatedItem type='original'><part><detail><number>CR-R Track Number: %value%</number></detail></part></relatedItem>"
Media Format,"<relatedItem type='original'><physicalDescription><note type='medium'>%value%</note></physicalDescription></relatedItem>"
Session Description,"<relatedItem type='original'><abstract displayLabel='Session Description'>%value%</abstract></relatedItem>"
Session Information,"<relatedItem type='original'><note type='content' displayLabel='Session Information'>%value%</note></relatedItem>"
