Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Date,"<originInfo><dateIssued keyDate='yes'>%value%</dateIssued></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Coverage,"<subject authority='lcsh' displayLabel='Geographic Subject'><geographic>%value%</geographic></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Type,"<typeOfResource>still image</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Source,"<note type='ownership' displayLabel='Repository'>%value%</note>"
null2,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Huey P. Long Collection</title></titleInfo></relatedItem>"
null3,"<relatedItem type='host'><note type='ownership' displayLabel='Digital Collection Source'>The Huey P. Long Collection includes a significant number of artifacts contributed by members of the Teaching American History in Louisiana (TAHIL) partnership. TAHIL providers include the Louisiana State Archives, Louisiana State Museum, The Historic New Orleans Collection and Tulane University Library Special Collections.</note></relatedItem>"
Relation,"<relatedItem type='host'><location><url displayLabel='Relation'>http://tahil.louisianadigitallibrary.org/tahil-hpl%3Acollection</url></location></relatedItem>"
Rights,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Contact Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>%value%</accessCondition>"
Object_File_Name,"<identifier type='local' displayLabel='Object File Name'>%value%</identifier>"
Catalog Date,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
Date modified,"<recordInfo><recordChangeDate>%value%</recordChangeDate></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
null1,"<extension><CONTENTdmData></CONTENTdmData></extension>"
