Title,"<titleInfo><title>%value%</title></titleInfo>"
Creator,"<name displayLabel='Creator'><namePart>%value%</namePart><role><roleTerm type='code' authority='marcrelator'>cre</roleTerm><roleTerm type='text' authority='marcrelator'>Creator</roleTerm></role></name>"
Contributors,"<name displayLabel='Contributor'><namePart>%value%</namePart><role><roleTerm type='text' authority='marcrelator'>Contributor</roleTerm><roleTerm type='code' authority='marcrelator'>ctb</roleTerm></role></name>"
Date,"<originInfo><dateCreated keyDate='yes'>%value%</dateCreated></originInfo>"
Publisher,"<originInfo><publisher>%value%</publisher></originInfo>"
Subject,"<subject authority='lcsh'><topic>%value%</topic></subject>"
Geographic Coverage,"<subject authority='lcsh' displayLabel='Location'><geographic>%value%</geographic></subject>"
Chronological coverage,"<subject authority='local' displayLabel='Time Period'><temporal>%value%</temporal></subject>"
Description,"<abstract displayLabel='Description'>%value%</abstract>"
Notes,"<note type='content'>%value%</note>"
Language,"<language><languageTerm type='code'>%value%</languageTerm></language>"
Type,"<typeOfResource>%value%</typeOfResource>"
Format,"<physicalDescription><internetMediaType>jp2</internetMediaType></physicalDescription>"
Repository,"<note type='ownership' displayLabel='Source'>%value%</note>"
null10,"<relatedItem type='host'><titleInfo displayLabel='Digital Collection'><title>Louisiana Purchase Bicentennial Collection</title></titleInfo></relatedItem>"
Collection URL,"<relatedItem type='host'><location><url displayLabel='Relation'>http://lsu.louisianadigitallibrary.org/lsu-lapur%3Acollection</url></location></relatedItem>"
Contact and Ordering Information,"<accessCondition type='use and reproduction' displayLabel='Contact Information'>E-mail lsudiglib@lsu.edu with questions or comments. See instructions for ordering reprints of this item here: http://www.lib.lsu.edu/special/services/duplication.html</accessCondition>"
Restrictions,"<accessCondition type='restriction on access' displayLabel='Rights'>%value%</accessCondition>"
Cite As,"<note type='preferred citation' displayLabel='Cite As'>The Louisiana Purchase: A Heritage Explored, Louisiana Digital Library, Baton Rouge, La.</note>"
Item Number,"<identifier type='local' displayLabel='Item Number'>%value%</identifier>"
Date created,"<recordInfo><recordCreationDate>%value%</recordCreationDate></recordInfo>"
null6,"<recordInfo><recordChangeDate>2017-02-10</recordChangeDate></recordInfo>"
null7,"<recordInfo><recordOrigin>Transformed into MODS from extended Dublin Core by the LDL Development Team at Louisiana State University.</recordOrigin></recordInfo>"
Cataloger,"<extension><cataloger>%value%</cataloger></extension>"
Transcription,"<extension><transcript displayLabel='Transcript'>%value%</transcript></extension>"
Translation,"<extension><translation displayLabel='Translation'>%value%</translation></extension>"
null5,"<extension><CONTENTdmData></CONTENTdmData></extension>"
